Location,Population,HighestInfectionCount,PercentPopulationInfected
Cyprus,896007,625562,69.81664206
San Marino,33690,22615,67.12674384
Faeroe Islands,53117,34658,65.24841388
Austria,8939617,5639992,63.08986168
Gibraltar,32677,20252,61.97631362
Slovenia,2119843,1285920,60.66109613
Andorra,79843,47606,59.62451311
Brunei,449002,264490,58.90619641
Denmark,5882259,3371791,57.32136242
France,67813000,38841776,57.2777727
Saint Pierre and Miquelon,5885,3306,56.17672048
Iceland,372903,207101,55.53749903
South Korea,51815808,28129431,54.28735377
Portugal,10270857,5551364,54.04966694
Liechtenstein,39355,21170,53.79240249
Greece,10384972,5500737,52.96824103
Latvia,1850654,970286,52.42935741
Falkland Islands,3801,1930,50.77611155
Israel,9449000,4746698,50.23492433
Switzerland,8740471,4373011,50.03175458
Netherlands,17564020,8566962,48.77563337
Georgia,3744385,1808085,48.28790309
Luxembourg,647601,310066,47.87917252
Bahrain,1472237,697713,47.39135071
Slovakia,5643455,2654148,47.03055132
Seychelles,107135,50355,47.00144677
Lithuania,2750058,1282732,46.64381624
Estonia,1326064,610473,46.03646581
Cayman Islands,68722,31359,45.63167545
Montenegro,627082,284298,45.33665454
Isle of Man,84534,38008,44.96179052
Germany,83369840,36980882,44.35762621
Czechia,10493990,4571924,43.56707029
Monaco,36491,15833,43.3887808
Bonaire Sint Eustatius and Saba,27052,11661,43.10587018
Italy,59037472,24884034,42.14955884
Australia,26177410,10969578,41.90474917
Aruba,106459,44145,41.46666792
Saint Helena,5401,2166,40.1036845
European Union,450146793,180226496,40.03727202
Belgium,11655923,4658298,39.96507184
New Zealand,5185289,2019901,38.95445365
Singapore,5637022,2187459,38.80522375
Cook Islands,17032,6389,37.5117426
Marshall Islands,41593,15547,37.37888587
Barbados,281646,104944,37.26095879
Nauru,12691,4621,36.41163029
United Kingdom,67508936,24089042,35.68274576
Taiwan,23893396,8498195,35.56712909
Serbia,6871547,2440825,35.52074955
Maldives,523798,185651,35.44324339
Ireland,5023108,1684717,33.53933461
High income,1250514600,411448065,32.90229998
Palau,18084,5933,32.80800708
Europe,744807803,243279169,32.66334859
Montserrat,4413,1403,31.79243145
Croatia,4030361,1258740,31.23144552
Hong Kong,7488863,2323123,31.02103751
Oceania,45038860,13393792,29.73830155
Mongolia,3398373,1007025,29.63256241
United States,338289856,99881898,29.52553741
Wallis and Futuna,11596,3415,29.44981028
Uruguay,3422796,998047,29.1588222
Bermuda,64207,18557,28.90183313
Spain,47558632,13651239,28.70401949
Norway,5434324,1472090,27.08874186
New Caledonia,289959,78380,27.03140789
Finland,5540745,1428446,25.78075692
French Polynesia,306292,77772,25.39145652
Chile,19603736,4975862,25.38221286
Sweden,10549349,2651702,25.13616717
Tuvalu,11335,2828,24.94927217
Anguilla,15877,3904,24.58902815
Curacao,191173,45986,24.05465207
British Virgin Islands,31332,7305,23.31482191
Panama,4408582,1015970,23.0452785
Lebanon,5489744,1221572,22.25189371
Costa Rica,5180836,1152466,22.24478829
Mauritius,1299478,287999,22.16266839
Hungary,9967304,2176249,21.83387805
Malta,533293,116082,21.76702113
Dominica,72758,15760,21.66084829
Japan,123951696,26843995,21.65681944
Argentina,45510324,9766975,21.46100959
Greenland,56494,11971,21.18986087
Turkey,85341248,16919638,19.82586193
North America,600323657,118189599,19.68764643
Micronesia (country),114178,22203,19.44595281
Bulgaria,6781955,1289869,19.01913239
Moldova,3272993,595745,18.20184156
Qatar,2695131,486052,18.03444805
Belize,405285,69376,17.11783066
Romania,19659270,3301662,16.79442828
Brazil,215313504,35869526,16.6592087
Saint Lucia,179872,29736,16.53175592
North Macedonia,2093606,345197,16.48815489
Armenia,2780472,445881,16.03616221
Poland,39857144,6360843,15.95910384
Grenada,125459,19644,15.65770491
Kuwait,4268886,662747,15.52505736
Jordan,11285875,1746997,15.47949982
Kosovo,1782115,272228,15.27555741
Tonga,106867,16182,15.14218608
South America,436816679,65976211,15.10386718
Russia,144713312,21394122,14.78379681
Malaysia,33938216,5016023,14.77986645
Ukraine,39701744,5657579,14.25020271
Turks and Caicos Islands,45726,6463,14.13419061
Saint Kitts and Nevis,47681,6560,13.75810071
Palestine,5250076,703228,13.39462514
Suriname,618046,81581,13.19982655
Peru,34049588,4405843,12.9394899
Botswana,2630300,328760,12.49895449
Bosnia and Herzegovina,3233530,400769,12.39416365
Colombia,51874028,6322281,12.187758
Trinidad and Tobago,1531043,185708,12.1295091
Vietnam,98186856,11529639,11.74254831
Albania,2842318,333635,11.73813064
Canada,38454328,4475933,11.6396079
Paraguay,6780745,781111,11.51954542
United Arab Emirates,9441138,1045978,11.07893985
Cape Verde,593162,63159,10.64785
Belarus,9534956,994037,10.42518707
Cuba,11212198,1111625,9.914425343
Antigua and Barbuda,93772,9106,9.710787868
Tunisia,12356116,1147282,9.285134584
Bolivia,12224114,1127584,9.224259525
Bahamas,409989,37491,9.144391679
Saint Vincent and the Grenadines,103959,9500,9.138217951
Guyana,808727,71757,8.872833478
Oman,4576300,399119,8.721434347
Iran,88550568,7560323,8.537859407
World,7975105024,652477259,8.181425286
Bhutan,782457,62521,7.990343239
Azerbaijan,10358078,825231,7.967028246
Kazakhstan,19397998,1488306,7.67247218
Libya,6812344,507112,7.444016333
Fiji,929769,68553,7.373121711
Samoa,222390,15970,7.181078286
South Africa,59893884,4046568,6.756229067
Guatemala,17843914,1182292,6.625743657
Namibia,2567024,169946,6.620351037
Thailand,71697024,4715489,6.576966151
Eswatini,1201680,73962,6.154883164
Dominican Republic,11228821,655540,5.838012735
Ecuador,18001002,1024914,5.69364972
Mexico,127504120,7174464,5.626848764
Upper middle income,2525921300,141810751,5.614218899
Iraq,44496124,2464375,5.53840375
Jamaica,2827382,152669,5.399659473
Honduras,10432858,462340,4.431575701
Asia,4721383370,199182409,4.218729838
Vanuatu,326744,11981,3.666785006
Vatican,808,29,3.589108911
Philippines,115559008,4054159,3.50830201
Solomon Islands,724272,24575,3.393062275
Morocco,37457976,1270699,3.39233225
Nepal,30547586,1000945,3.276674628
El Salvador,6336393,201785,3.184540479
India,1417173120,44676999,3.152543494
Kyrgyzstan,6630621,206553,3.115138084
Sri Lanka,21832150,671797,3.077099599
Laos,7529477,217373,2.886960143
Lower middle income,3432097300,96920723,2.823950329
Sao Tome and Principe,227393,6279,2.761298721
Kiribati,131237,3430,2.613592203
Indonesia,275501344,6707504,2.434653822
Saudi Arabia,36408824,826450,2.269916765
Gabon,2388997,48973,2.049939786
Venezuela,28301700,548800,1.939106131
Timor,1341298,23379,1.743013111
Zambia,20017670,333746,1.667256978
Zimbabwe,16320539,259356,1.589138692
Lesotho,2305826,34490,1.495776351
Djibouti,1120851,15690,1.399829237
Mauritania,4736146,63425,1.339169021
Bangladesh,171186368,2036897,1.18987103
Myanmar,54179312,633543,1.16934486
Comoros,836783,8979,1.073038052
Equatorial Guinea,1674916,17186,1.026081308
Rwanda,13776702,132811,0.964026078
Africa,1426736614,12455358,0.87299631
Cambodia,16767851,138362,0.82516239
Uzbekistan,34627648,248625,0.717995632
Mozambique,32969520,230816,0.700089052
Pakistan,235824864,1575486,0.668074593
Kenya,54027484,342294,0.633555322
Algeria,44903228,271156,0.603867499
Senegal,17316452,88891,0.513332639
Ghana,33475870,171023,0.510884407
Afghanistan,41128772,206912,0.50308334
Gambia,2705995,12586,0.46511542
Egypt,110990096,515645,0.464586498
Papua New Guinea,10142625,46557,0.459023182
Togo,8848700,39339,0.444573779
Cameroon,27914542,123993,0.444187836
Malawi,20405318,88220,0.432338276
Congo,5970430,25375,0.425011264
Guinea-Bissau,2105580,8848,0.420216757
Ethiopia,123379928,495965,0.401981917
Burundi,12889583,51481,0.399400043
Uganda,47249588,169810,0.359389377
Cote d'Ivoire,28160548,87909,0.312170772
Low income,737604900,2262796,0.306776162
Angola,35588996,104946,0.294883284
Haiti,11585003,33876,0.292412527
Eritrea,3684041,10189,0.276571298
Guinea,13859349,38191,0.275561284
Central African Republic,5579148,15311,0.274432584
Syria,22125242,57423,0.259536144
Madagascar,29611718,67621,0.228358922
Nicaragua,6948395,15308,0.22030987
Benin,13352864,27982,0.209558039
Tajikistan,9952789,17786,0.178703678
South Sudan,10913172,18368,0.168310368
Macao,695180,1142,0.164274001
Somalia,17597508,27300,0.155135602
Liberia,5302690,8043,0.151677733
Mali,22593598,32764,0.14501453
Sudan,46874200,63663,0.135816718
China,1425887360,1891352,0.132643858
Nigeria,218541216,266381,0.121890509
Democratic Republic of Congo,99010216,94970,0.095919395
Burkina Faso,22673764,21631,0.095401011
Sierra Leone,8605723,7760,0.090172551
Tanzania,65497752,42111,0.06429381
Chad,17723312,7648,0.043152205
Niger,26207982,9434,0.035996667
Yemen,33696612,11945,0.035448668
North Korea,26069416,1,3.84E-06
Western Sahara,576005,0,0
Pitcairn,47,0,0
International,0,721,0
Guernsey,63329,0,0
Scotland,5466000,0,0
Sint Maarten (Dutch part),44192,0,0
Guam,171783,0,0
Puerto Rico,3252412,0,0
Northern Mariana Islands,49574,0,0
United States Virgin Islands,99479,0,0
Niue,1952,0,0
Jersey,110796,0,0
Wales,3170000,0,0
Northern Cyprus,382836,0,0
England,56550000,0,0
Tokelau,1893,0,0
Turkmenistan,6430777,0,0
Northern Ireland,1896000,0,0
